test/google-vertex-api-key-resolution.test.ts	crates/zedflow-ai/tests/google-vertex-api-key-resolution.rs
test/image-tool-result.test.ts	crates/zedflow-ai/tests/image-tool-result.rs
test/images-models.test.ts	crates/zedflow-ai/tests/images-models.rs
test/images.test.ts	crates/zedflow-ai/tests/images.rs
test/interleaved-thinking.test.ts	crates/zedflow-ai/tests/interleaved-thinking.rs
test/lax-message-content.test.ts	crates/zedflow-ai/tests/lax-message-content.rs
test/lazy-module-load.test.ts	crates/zedflow-ai/tests/lazy-module-load.rs
test/mistral-reasoning-mode.test.ts	crates/zedflow-ai/tests/mistral-reasoning-mode.rs
test/mistral-tool-schema.test.ts	crates/zedflow-ai/tests/mistral-tool-schema.rs
test/models-runtime.test.ts	crates/zedflow-ai/tests/models-runtime.rs
test/node-http-proxy.test.ts	crates/zedflow-ai/tests/node-http-proxy.rs
test/oauth-auth.test.ts	crates/zedflow-ai/tests/oauth-auth.rs
test/oauth-device-code.test.ts	crates/zedflow-ai/tests/oauth-device-code.rs
test/oauth.ts	crates/zedflow-ai/tests/oauth.rs
test/openai-codex-cache-affinity-e2e.test.ts	crates/zedflow-ai/tests/openai-codex-cache-affinity-e2e.rs
test/openai-codex-oauth.test.ts	crates/zedflow-ai/tests/openai-codex-oauth.rs
test/openai-codex-stream.test.ts	crates/zedflow-ai/tests/openai-codex-stream.rs
test/openai-completions-cache-control-format.test.ts	crates/zedflow-ai/tests/openai-completions-cache-control-format.rs
test/openai-completions-empty-tools.test.ts	crates/zedflow-ai/tests/openai-completions-empty-tools.rs
test/openai-completions-prompt-cache.test.ts	crates/zedflow-ai/tests/openai-completions-prompt-cache.rs
test/openai-completions-reasoning-details.test.ts	crates/zedflow-ai/tests/openai-completions-reasoning-details.rs
test/openai-completions-response-model.test.ts	crates/zedflow-ai/tests/openai-completions-response-model.rs
test/openai-completions-retry.test.ts	crates/zedflow-ai/tests/openai-completions-retry.rs
test/openai-completions-thinking-as-text.test.ts	crates/zedflow-ai/tests/openai-completions-thinking-as-text.rs
test/openai-completions-tool-choice.test.ts	crates/zedflow-ai/tests/openai-completions-tool-choice.rs
test/openai-completions-tool-result-images.test.ts	crates/zedflow-ai/tests/openai-completions-tool-result-images.rs
test/openai-responses-cache-affinity-e2e.test.ts	crates/zedflow-ai/tests/openai-responses-cache-affinity-e2e.rs
test/openai-responses-copilot-provider.test.ts	crates/zedflow-ai/tests/openai-responses-copilot-provider.rs
test/openai-responses-empty-tool-result.test.ts	crates/zedflow-ai/tests/openai-responses-empty-tool-result.rs
test/openai-responses-foreign-toolcall-id.test.ts	crates/zedflow-ai/tests/openai-responses-foreign-toolcall-id.rs
test/openai-responses-message-id.test.ts	crates/zedflow-ai/tests/openai-responses-message-id.rs
test/openai-responses-partial-json-cleanup.test.ts	crates/zedflow-ai/tests/openai-responses-partial-json-cleanup.rs
test/openai-responses-reasoning-replay-e2e.test.ts	crates/zedflow-ai/tests/openai-responses-reasoning-replay-e2e.rs
test/openai-responses-terminal-event.test.ts	crates/zedflow-ai/tests/openai-responses-terminal-event.rs
test/openai-responses-tool-result-images.test.ts	crates/zedflow-ai/tests/openai-responses-tool-result-images.rs
test/openrouter-cache-write-repro.test.ts	crates/zedflow-ai/tests/openrouter-cache-write-repro.rs
test/openrouter-images.test.ts	crates/zedflow-ai/tests/openrouter-images.rs
test/overflow.test.ts	crates/zedflow-ai/tests/overflow.rs
test/provider-error-body-passthrough.test.ts	crates/zedflow-ai/tests/provider-error-body-passthrough.rs
test/provider-error-body-regression.test.ts	crates/zedflow-ai/tests/provider-error-body-regression.rs
test/providers.test.ts	crates/zedflow-ai/tests/providers.rs
test/responseid.test.ts	crates/zedflow-ai/tests/responseid.rs
test/retry.test.ts	crates/zedflow-ai/tests/retry.rs
test/scratch.ts	crates/zedflow-ai/tests/scratch.rs
test/stream.test.ts	crates/zedflow-ai/tests/stream.rs
test/supports-xhigh.test.ts	crates/zedflow-ai/tests/supports-xhigh.rs
test/together-models.test.ts	crates/zedflow-ai/tests/together-models.rs
test/tokens.test.ts	crates/zedflow-ai/tests/tokens.rs
test/tool-call-id-normalization.test.ts	crates/zedflow-ai/tests/tool-call-id-normalization.rs
test/tool-call-without-result.test.ts	crates/zedflow-ai/tests/tool-call-without-result.rs
test/total-tokens.test.ts	crates/zedflow-ai/tests/total-tokens.rs
test/transform-messages-copilot-openai-to-anthropic.test.ts	crates/zedflow-ai/tests/transform-messages-copilot-openai-to-anthropic.rs
test/unicode-surrogate.test.ts	crates/zedflow-ai/tests/unicode-surrogate.rs
test/validation.test.ts	crates/zedflow-ai/tests/validation.rs
test/xhigh.test.ts	crates/zedflow-ai/tests/xhigh.rs
test/xiaomi-models.test.ts	crates/zedflow-ai/tests/xiaomi-models.rs
test/xiaomi-token-plan-ams-anthropic-empty-signature-smoke.test.ts	crates/zedflow-ai/tests/xiaomi-token-plan-ams-anthropic-empty-signature-smoke.rs
test/zen.test.ts	crates/zedflow-ai/tests/zen.rs
