test/suite/regressions/extension-factory-cache.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/extension-factory-cache.rs
test/suite/regressions/pre-prompt-compaction-no-continue.test.ts	crates/zedflow-coding-agent/tests/suite/regressions/pre-prompt-compaction-no-continue.rs
test/syntax-highlight.test.ts	crates/zedflow-coding-agent/tests/syntax-highlight.rs
test/system-prompt.test.ts	crates/zedflow-coding-agent/tests/system-prompt.rs
test/test-harness.test.ts	crates/zedflow-coding-agent/tests/test-harness.rs
test/test-harness.ts	crates/zedflow-coding-agent/tests/test-harness.rs
test/test-theme-colors.ts	crates/zedflow-coding-agent/tests/test-theme-colors.rs
test/theme-detection.test.ts	crates/zedflow-coding-agent/tests/theme-detection.rs
test/theme-export.test.ts	crates/zedflow-coding-agent/tests/theme-export.rs
test/theme-picker.test.ts	crates/zedflow-coding-agent/tests/theme-picker.rs
test/tool-execution-component.test.ts	crates/zedflow-coding-agent/tests/tool-execution-component.rs
test/tools.test.ts	crates/zedflow-coding-agent/tests/tools.rs
test/tree-selector.test.ts	crates/zedflow-coding-agent/tests/tree-selector.rs
test/trigger-compact-extension.test.ts	crates/zedflow-coding-agent/tests/trigger-compact-extension.rs
test/truncate-to-width.test.ts	crates/zedflow-coding-agent/tests/truncate-to-width.rs
test/trust-manager.test.ts	crates/zedflow-coding-agent/tests/trust-manager.rs
test/trust-selector.test.ts	crates/zedflow-coding-agent/tests/trust-selector.rs
test/user-message.test.ts	crates/zedflow-coding-agent/tests/user-message.rs
test/utilities.ts	crates/zedflow-coding-agent/tests/utilities.rs
test/version-check.test.ts	crates/zedflow-coding-agent/tests/version-check.rs
